edad,sexo,peso_kg,altura_cm,imc
8,M,38.5,135.8,28.35051546
6,H,32.9,113.4,29.01234568
7,H,,135,0
5,M,31.2,103.4,30.17408124
9,M,41.2,148.2,
12,H,53.1,158.4,33.52272727
10,M,49.5,150.1,32.97801466
12,M,48.2,158.1,30.48703352
8,M,39.8,129.2,30.80495356
8,M,40.1,134,29.92537313
11,M,49.8,159.1,31.30106851
10,H,47.5,160,29.6875
11,M,49.4,154.4,31.99481865
4,M,26.4,102.3,25.80645161
10,H,47,138.2,34.00868307
9,H,43.9,143.9,30.50729673
8,M,40.3,123.1,32.7376117
9,M,43.6,132,
11,M,47,158.7,29.61562697
8,H,44.9,125.8,35.69157393
12,H,86.6,176.2,49.14869467
4,M,24.1,101.1,23.83778437
12,H,49.8,157.6,31.59898477
8,M,35.8,134.8,26.5578635
10,H,,184.1,0
6,M,39,100.5,38.80597015
12,H,55.6,162.9,34.13136894
12,M,45.2,156.3,28.918746
12,M,52.8,163.5,32.29357798
10,M,44.8,148.2,30.2294197
4,M,38.9,119.7,32.49791145
11,M,48.3,160.7,30.05600498
4,H,22.2,100.9,22.00198216
4,M,22.1,114.7,19.26765475
10,M,44.7,143.2,31.2150838
9,M,41.3,128.9,32.04034135
5,M,26.1,120.2,21.71381032
9,H,43.7,136.9,31.9211103
11,H,48.4,147.8,
6,M,30.5,115.4,26.42980936
10,M,45.5,149.2,30.49597855
5,H,21,109.8,19.12568306
5,M,31.3,113.7,27.52858399
6,H,26.8,121.5,22.05761317
9,H,40,137.6,29.06976744
11,H,43.2,148,29.18918919
9,H,35,141.2,24.78753541
8,M,36.8,126.1,29.18318795
8,M,43.1,138.1,31.20926865
6,H,20.7,92.3,22.42686891
9,H,42.9,134.3,31.94341028
11,M,49.3,150.5,32.75747508
12,H,47.6,145.5,32.71477663
5,M,30,113.6,26.4084507
11,M,42.8,159,26.91823899
5,M,26.1,110.7,23.57723577
8,H,40.6,130.2,31.1827957
4,M,29.9,107.4,27.83985102
12,M,48.8,149,32.75167785
9,H,41.8,139,30.07194245
12,M,57.3,159,36.03773585
4,M,20.4,100.5,
10,M,49.9,142.7,34.96846531
6,M,32.9,125.3,26.25698324
7,M,41.2,120.9,34.07775021
10,M,43.1,152.4,28.2808399
5,M,30.2,107,28.22429907
12,M,55.4,155.8,35.55840822
